Correctly Predicted Values:
8 = 3
8 = 3
8 = 1
0 = 5
8 = 1
0 = 8
4 = 2
4 = 5
8 = 6
8 = 1
4 = 1
8 = 1
4 = 6
8 = 2
8 = 0
4 = 1
8 = 5
8 = 3
8 = 3
8 = 0
4 = 0
8 = 5
7 = 540
7 = 541
8 = 0
8 = 5
8 = 6
4 = 5
8 = 5
4 = 5
4 = 6
8 = 4
8 = 4
8 = 2
8 = 0
8 = 9
4 = 5
8 = 5
8 = 3
8 = 6
4 = 8
8 = 6
8 = 9
8 = 1
8 = 5
8 = 5
7 = 542
8 = 0
8 = 6
8 = 6
8 = 6
8 = 5
1 = 5
8 = 6
1 = 5
8 = 0
8 = 0
8 = 5
8 = 3
8 = 0
4 = 0
8 = 5
8 = 5
4 = 3
8 = 2
4 = 3
0 = 2
8 = 3
4 = 0
8 = 6
4 = 6
4 = 1
4 = 1
1 = 3
8 = 5
8 = 5
8 = 5
4 = 9
4 = 6
8 = 1
4 = 2
7 = 10
4 = 1
0 = 6
8 = 5
8 = 3
8 = 3
8 = 1
0 = 8
8 = 0
8 = 1
8 = 1
8 = 0
8 = 6
8 = 4
4 = 8
0 = 3
4 = 0
4 = 0
0 = 5
8 = 5
8 = 5
8 = 6
8 = 1
8 = 1
8 = 1
8 = 1
8 = 5
8 = 0
8 = 6
8 = 9
1 = 9
7 = 10
8 = 1
0 = 2
8 = 0
8 = 9
0 = 5
4 = 6
4 = 0
4 = 6
8 = 0
8 = 6
1 = 5
4 = 9
8 = 2
0 = 4
8 = 5
4 = 6
8 = 6
8 = 3
8 = 6
4 = 3
8 = 0
4 = 8
8 = 2
4 = 0
8 = 0
8 = 1
8 = 5
4 = 1
8 = 4
8 = 6
8 = 6
8 = 5
1 = 6
7 = 543
8 = 3
1 = 5
4 = 6
8 = 5
8 = 3
8 = 0
4 = 5
4 = 5
8 = 3
4 = 2
8 = 0
8 = 5
8 = 5
0 = 6
8 = 6
8 = 6
8 = 6
8 = 2
1 = 3
1 = 5
8 = 5
8 = 6
8 = 6
4 = 8
7 = 10
0 = 1
0 = 1
4 = 5
8 = 5
4 = 6
4 = 6
4 = 8
1 = 2
8 = 5
7 = 20
8 = 0
8 = 5
0 = 6
4 = 2
4 = 2
4 = 1
4 = 6
8 = 5
1 = 3
0 = 6
8 = 3
8 = 4
4 = 8
8 = 0
8 = 0
8 = 1
8 = 0
4 = 8
4 = 2
8 = 1
8 = 6
8 = 6
8 = 2
8 = 0
1 = 4
4 = 1
8 = 2
8 = 0
8 = 5
8 = 5
8 = 6
4 = 5
8 = 0
8 = 6
8 = 9
4 = 2
8 = 6
8 = 0
8 = 5
8 = 5
1 = 2
8 = 3
4 = 1
5 = 1
8 = 5
8 = 3
8 = 2
1 = 8
8 = 0
7 = 10
8 = 6
8 = 6
0 = 8
8 = 9
8 = 5
8 = 5
8 = 5
4 = 5
4 = 6
4 = 3
8 = 3
8 = 5
1 = 0
4 = 3
4 = 8
8 = 2
8 = 0
8 = 5
0 = 6
8 = 6
4 = 2
4 = 1
8 = 3
1 = 5
4 = 1
8 = 0
1 = 2
8 = 0
8 = 2
0 = 4
8 = 3
8 = 5
7 = 544
8 = 6
8 = 6
8 = 9
8 = 6
8 = 1
8 = 1
8 = 5
4 = 9
8 = 1
4 = 1
8 = 3
8 = 0
4 = 0
0 = 5
4 = 3
8 = 0
0 = 5
8 = 0
0 = 1
0 = 8
8 = 1
8 = 6
8 = 5
8 = 0
4 = 6
4 = 3
1 = 0
7 = 545
4 = 0
8 = 3
8 = 6
4 = 1
8 = 6
8 = 2
1 = 0
8 = 9
8 = 3
0 = 8
8 = 5
8 = 1
8 = 5
8 = 1
4 = 0
8 = 6
0 = 6
8 = 1
4 = 1
0 = 5
4 = 2
8 = 2
8 = 4
7 = 546
8 = 0
8 = 6
4 = 5
0 = 6
8 = 3
4 = 8
8 = 2
8 = 0
4 = 6
4 = 6
8 = 1
5 = 2
4 = 8
4 = 5
8 = 1
1 = 8
8 = 5
8 = 5
8 = 2
4 = 2
4 = 2
8 = 2
8 = 3
4 = 2
8 = 1
8 = 5
8 = 6
4 = 0
8 = 4
1 = 5
8 = 6
1 = 8
4 = 3
1 = 8
8 = 5
8 = 6
8 = 3
4 = 8
8 = 4
8 = 5
8 = 3
4 = 6
4 = 3
4 = 8
8 = 1
1 = 2
8 = 6
8 = 6
8 = 1
8 = 9
8 = 1
8 = 9
4 = 1
4 = 5
8 = 6
8 = 3
8 = 0
4 = 0
4 = 1
4 = 5
4 = 6
8 = 6
8 = 5
8 = 3
8 = 0
1 = 8
1 = 6
8 = 0
4 = 5
4 = 8
4 = 8
0 = 8
8 = 0
4 = 5
8 = 5
4 = 5
4 = 0
4 = 5
8 = 6
8 = 0
8 = 6
8 = 5
4 = 2
8 = 5
8 = 0
8 = 3
1 = 3
8 = 2
4 = 1
4 = 6
8 = 3
8 = 4
8 = 0
7 = 547
8 = 6
7 = 10
8 = 5
7 = 10
8 = 3
0 = 8
8 = 3
4 = 8
1 = 8
8 = 0
5 = 0
1 = 9
8 = 6
8 = 2
7 = 20
1 = 2
8 = 6
0 = 8
8 = 1
1 = 9
4 = 3
8 = 6
0 = 5
8 = 2
4 = 8
4 = 8
8 = 0
8 = 5
4 = 6
4 = 1
8 = 6
8 = 5
8 = 1
8 = 6
8 = 5
8 = 5
4 = 5
4 = 5
0 = 2
0 = 3
8 = 2
8 = 3
8 = 1
8 = 1
8 = 5
0 = 8
8 = 3
8 = 3
8 = 9
8 = 0
8 = 1
8 = 5
8 = 0
1 = 5
8 = 1
8 = 4
8 = 3
0 = 1
8 = 1
8 = 5
7 = 10
1 = 3
8 = 4
8 = 2
8 = 0
7 = 10
8 = 5
8 = 5
8 = 6
4 = 5
8 = 6
4 = 1
8 = 0
4 = 8
4 = 0
8 = 2
1 = 3
4 = 8
4 = 3
8 = 5
8 = 0
8 = 5
4 = 6
8 = 0
0 = 1
7 = 72
8 = 2
8 = 1
8 = 6
4 = 0
8 = 5
4 = 6
8 = 3
8 = 2
8 = 6
4 = 9
7 = 20
4 = 0
8 = 0
4 = 9
8 = 1
8 = 5
0 = 5
8 = 0
4 = 8
8 = 2
1 = 3
0 = 8
4 = 0
4 = 0
8 = 1
8 = 5
4 = 5
8 = 6
8 = 6
8 = 6
0 = 6
8 = 9
7 = 20
1 = 3
7 = 20
4 = 2
8 = 0
0 = 2
4 = 3
4 = 6
8 = 2
8 = 0
8 = 1
8 = 2
4 = 6
8 = 2
8 = 5
4 = 0
8 = 5
8 = 0
8 = 1
8 = 5
8 = 1
8 = 3
8 = 6
4 = 9
7 = 548
8 = 5
7 = 10
8 = 6
0 = 3
4 = 1
8 = 2
8 = 5
8 = 4
8 = 1
8 = 5
8 = 6
8 = 6
8 = 6
7 = 10
4 = 2
8 = 4
8 = 9
8 = 6
8 = 9
4 = 1
8 = 4
4 = 8
8 = 3
8 = 0
4 = 5
4 = 5
8 = 5
0 = 5
0 = 1
8 = 6
8 = 6
8 = 6
0 = 2
8 = 3
0 = 8
8 = 3
8 = 0
4 = 0
8 = 0
8 = 5
8 = 2
4 = 0
1 = 9
4 = 3
7 = 41
1 = 6
8 = 3
8 = 5
8 = 4
7 = 10
8 = 0
8 = 0
0 = 5
8 = 5
8 = 2
4 = 8
8 = 5
8 = 2
8 = 4
8 = 0
4 = 1
7 = 10
8 = 1
4 = 3
0 = 8
8 = 2
8 = 0
8 = 2
8 = 1
8 = 1
4 = 1
8 = 3
4 = 2
8 = 3
0 = 8
8 = 0
8 = 6
8 = 5
8 = 2
7 = 20
4 = 0
8 = 1
8 = 5
8 = 5
8 = 9
8 = 4
8 = 9
0 = 5
8 = 1
4 = 1
0 = 3
8 = 0
4 = 5
4 = 1
4 = 6
0 = 5
8 = 6
8 = 1
8 = 3
8 = 0
8 = 6
8 = 2
8 = 1
8 = 9
8 = 0
4 = 2
4 = 9
8 = 5
8 = 5
4 = 3
0 = 8
0 = 8
8 = 0
8 = 0
0 = 1
8 = 6
4 = 5
4 = 1
8 = 5
8 = 5
8 = 2
8 = 3
4 = 0
8 = 4
8 = 3
4 = 0
8 = 0
8 = 0
8 = 0
8 = 5
8 = 3
0 = 8
8 = 3
8 = 5
8 = 6
7 = 20
7 = 20
4 = 8
8 = 1
8 = 6
8 = 1
8 = 1
8 = 5
8 = 0
8 = 9
4 = 0
1 = 0
8 = 6
7 = 20
8 = 5
8 = 5
4 = 6
4 = 2
0 = 4
4 = 8
8 = 0
8 = 0
8 = 1
8 = 5
7 = 10
1 = 6
0 = 5
4 = 3
8 = 4
8 = 5
8 = 5
1 = 6
8 = 5
0 = 3
0 = 5
4 = 0
8 = 5
4 = 5
8 = 6
8 = 2
8 = 2
8 = 1
8 = 0
8 = 1
4 = 2
4 = 5
8 = 6
8 = 5
8 = 6
8 = 4
8 = 0
8 = 1
0 = 5
8 = 6
0 = 6
8 = 9
8 = 5
8 = 5
8 = 2
8 = 3
0 = 8
8 = 3
8 = 1
8 = 5
1 = 3
7 = 20
8 = 9
8 = 1
4 = 1
8 = 4
8 = 2
4 = 3
4 = 1
8 = 1
4 = 6
7 = 20
1 = 6
4 = 2
8 = 2
1 = 3
8 = 0
8 = 5
8 = 1
4 = 0
0 = 1
8 = 1
8 = 6
4 = 1
8 = 5
0 = 6
1 = 4
8 = 4
8 = 4
8 = 3
4 = 6
8 = 9
7 = 549
8 = 4
8 = 0
8 = 1
4 = 5
0 = 5
8 = 5
8 = 1
8 = 3
0 = 8
4 = 5
0 = 5
8 = 1
4 = 2
7 = 550
4 = 6
8 = 6
8 = 5
7 = 10
8 = 0
8 = 0
8 = 5
7 = 10
1 = 2
1 = 5
8 = 0
4 = 9
8 = 3
4 = 2
8 = 0
8 = 5
8 = 4
8 = 1
8 = 1
8 = 6
8 = 1
8 = 0
8 = 0
7 = 551
1 = 5
7 = 67
4 = 2
8 = 5
8 = 0
0 = 5
8 = 5
8 = 6
4 = 8
0 = 2
8 = 5
1 = 6
8 = 5
8 = 5
8 = 6
8 = 3
8 = 5
4 = 8
4 = 8
8 = 0
8 = 0
4 = 2
4 = 9
8 = 5
4 = 3
0 = 1
8 = 3
8 = 3
8 = 0
4 = 5
8 = 6
1 = 8
8 = 5
4 = 1
8 = 0
8 = 0
8 = 2
0 = 6
8 = 1
8 = 9
4 = 5
4 = 0
8 = 5
4 = 5
0 = 6
7 = 10
8 = 4
4 = 0
4 = 9
8 = 0
8 = 5
8 = 5
4 = 5
8 = 5
8 = 6
4 = 6
8 = 2
0 = 8
4 = 5
4 = 8
7 = 20
8 = 2
7 = 20
4 = 8
8 = 5
8 = 6
7 = 10
0 = 4
8 = 0
4 = 0
4 = 6
8 = 1
8 = 1
7 = 552
8 = 1
8 = 0
8 = 5
8 = 0
1 = 4
8 = 4
8 = 0
8 = 0
0 = 5
8 = 6
8 = 6
8 = 0
8 = 0
4 = 5
4 = 0
5 = 1
8 = 1
8 = 6
4 = 6
8 = 3
8 = 5
4 = 1
8 = 4
8 = 3
8 = 3
8 = 0
0 = 1
8 = 5
8 = 5
8 = 3
8 = 3
0 = 8
8 = 0
8 = 0
8 = 6
8 = 6
8 = 5
8 = 1
8 = 1
8 = 1
1 = 3
8 = 1
0 = 6
8 = 5
8 = 1
8 = 5
4 = 6
8 = 5
4 = 5
8 = 4
4 = 6
8 = 2
8 = 0
8 = 1
8 = 5
0 = 8
8 = 5
8 = 5
4 = 8
8 = 6
7 = 10
8 = 3
8 = 5
8 = 5
8 = 1
8 = 5
4 = 5
8 = 1
8 = 1
7 = 10
8 = 9
8 = 0
8 = 2
4 = 2
0 = 8
8 = 0
8 = 1
8 = 5
8 = 1
1 = 9
1 = 8
8 = 3
1 = 9
1 = 4
8 = 4
0 = 5
8 = 6
4 = 3
0 = 8
4 = 6
8 = 3
7 = 20
4 = 6
8 = 5
8 = 0
8 = 0
1 = 0
8 = 6
8 = 6
4 = 3
8 = 1
8 = 5
4 = 5
8 = 6
7 = 10
8 = 3
8 = 0
8 = 5
4 = 5
0 = 5
8 = 2
4 = 0
8 = 5
4 = 9
8 = 6
4 = 5
8 = 6
8 = 1
8 = 6
8 = 3
8 = 1
4 = 5
4 = 5
8 = 5
8 = 6
7 = 553
4 = 0
8 = 0
8 = 5
8 = 0
1 = 9
1 = 6
4 = 8
8 = 5
8 = 0
8 = 3
8 = 3
8 = 0
4 = 0
7 = 10
8 = 1
8 = 0
8 = 6
8 = 0
8 = 1
7 = 20
4 = 3
4 = 6
8 = 6
8 = 4
4 = 6
0 = 6
4 = 1
7 = 10
4 = 2
8 = 0
8 = 0
4 = 8
0 = 3
7 = 10
8 = 5
4 = 5
8 = 5
8 = 5
8 = 1
8 = 5
4 = 6
4 = 5
1 = 3
8 = 6
8 = 2
8 = 0
8 = 3
8 = 5
4 = 3
7 = 10
8 = 9
8 = 5
0 = 5
0 = 6
0 = 6
8 = 9
8 = 1
8 = 9
4 = 0
8 = 1
8 = 1
7 = 554
4 = 0
0 = 6
0 = 6
4 = 8
7 = 8
8 = 5
8 = 5
0 = 5
8 = 1
0 = 8
4 = 6
8 = 6
4 = 1
8 = 5
8 = 5
8 = 5
8 = 6
4 = 6
4 = 9
8 = 2
4 = 8
0 = 5
1 = 3
8 = 6
8 = 2
4 = 0
8 = 4
8 = 6
8 = 0
8 = 4
8 = 0
4 = 5
8 = 5
8 = 6
8 = 5
0 = 2
8 = 1
4 = 0
8 = 3
4 = 8
1 = 8
8 = 1
1 = 9
7 = 10
8 = 3
8 = 6
4 = 5
8 = 5
8 = 2
8 = 4
8 = 1
8 = 2
8 = 3
4 = 3
8 = 1
0 = 8
8 = 5
0 = 5
8 = 6
8 = 3
4 = 8
4 = 0
8 = 0
8 = 1
8 = 5
8 = 5
8 = 0
8 = 5
8 = 3
1 = 2
8 = 5
7 = 555
8 = 0
4 = 8
8 = 0
8 = 6
8 = 6
4 = 3
8 = 2
8 = 0
8 = 0
4 = 6
8 = 5
8 = 5
8 = 2
8 = 6
8 = 2
1 = 5
8 = 9
4 = 0
4 = 3
8 = 1
7 = 556
1 = 5
8 = 1
4 = 8
7 = 20
4 = 5
7 = 143
0 = 8
4 = 8
8 = 0
7 = 10
4 = 5
4 = 5
5 = 3
8 = 2
8 = 1
4 = 5
8 = 5
8 = 0
8 = 2
8 = 0
8 = 1
4 = 6
8 = 0
8 = 5
4 = 1
8 = 0
8 = 1
8 = 1
8 = 9
8 = 6
0 = 5
8 = 6
8 = 6
8 = 3
8 = 3
4 = 2
8 = 4
4 = 2
4 = 3
8 = 1
8 = 5
0 = 6
8 = 3
8 = 2
4 = 5
8 = 5
8 = 2
1 = 6
4 = 1
8 = 4
1 = 3
8 = 1
7 = 20
4 = 0
8 = 0
4 = 6
8 = 9
8 = 5
4 = 8
8 = 2
7 = 10
4 = 3
8 = 6
7 = 557
4 = 1
8 = 0
8 = 1
8 = 0
8 = 0
0 = 1
8 = 5
8 = 1
8 = 1
8 = 3
8 = 5
8 = 5
8 = 1
7 = 558
8 = 1
4 = 2
8 = 0
8 = 1
8 = 4
8 = 1
7 = 10
8 = 0
7 = 10
8 = 2
8 = 0
8 = 0
8 = 5
8 = 1
8 = 1
8 = 0
8 = 5
8 = 1
8 = 2
8 = 0
4 = 2
4 = 0
4 = 0
4 = 5
8 = 2
4 = 0
8 = 3
8 = 5
8 = 6
4 = 0
8 = 5
8 = 1
4 = 1
8 = 5
8 = 9
0 = 8
0 = 4
8 = 0
4 = 6
0 = 8
7 = 559
8 = 2
8 = 1
4 = 3
8 = 1
4 = 2
1 = 8
4 = 6
8 = 2
8 = 2
8 = 5
4 = 5
8 = 6
8 = 9
8 = 0
0 = 9
0 = 1
0 = 1
8 = 6
4 = 1
4 = 9
4 = 5
1 = 9
1 = 5
4 = 1
8 = 1
8 = 0
8 = 6
4 = 2
4 = 1
1 = 3
8 = 0
1 = 8
1 = 5
8 = 1
8 = 0
8 = 5
4 = 5
8 = 3
8 = 9
4 = 2
8 = 5
8 = 0
8 = 1
0 = 3
8 = 0
7 = 560
8 = 2
8 = 3
8 = 4
4 = 2
4 = 8
8 = 0
4 = 5
0 = 5
8 = 6
8 = 6
0 = 6
0 = 3
1 = 3
0 = 8
4 = 1
8 = 3
8 = 5
4 = 1
4 = 5
8 = 2
4 = 0
8 = 5
8 = 5
8 = 2
8 = 0
4 = 9
4 = 5
8 = 5
4 = 2
8 = 0
8 = 0
8 = 2
8 = 9
8 = 6
8 = 9
8 = 0
8 = 5
8 = 5
8 = 0
8 = 0
8 = 9
4 = 1
0 = 5
4 = 1
8 = 2
4 = 0
8 = 5
0 = 6
7 = 520
1 = 3
4 = 0
8 = 6
1 = 6
8 = 1
1 = 9
4 = 0
8 = 0
8 = 0
8 = 5
4 = 8
4 = 5
8 = 5
8 = 5
4 = 2
4 = 2
4 = 9
8 = 0
7 = 561
8 = 6
8 = 3
8 = 0
0 = 6
8 = 3
4 = 8
8 = 0
4 = 5
8 = 5
8 = 5
4 = 0
1 = 3
8 = 0
4 = 3
8 = 0
8 = 5
8 = 0
8 = 5
8 = 1
4 = 0
8 = 6
8 = 3
4 = 0
4 = 0
8 = 0
8 = 6
0 = 2
7 = 143
8 = 5
8 = 1
8 = 5
0 = 6
8 = 9
8 = 4
4 = 6
4 = 0
1 = 0
8 = 2
4 = 0
1 = 3
8 = 3
8 = 5
8 = 0
8 = 3
4 = 0
4 = 0
4 = 5
4 = 5
8 = 5
8 = 2
8 = 9
4 = 5
7 = 20
8 = 4
8 = 0
8 = 9
8 = 5
8 = 5
0 = 8
8 = 0
8 = 0
8 = 0
8 = 9
8 = 5
0 = 6
8 = 2
8 = 6
1 = 5
8 = 6
8 = 2
7 = 10
7 = 2
4 = 0
8 = 0
8 = 0
8 = 5
8 = 5
8 = 5
8 = 3
8 = 3
8 = 4
8 = 0
8 = 0
8 = 9
4 = 1
4 = 5
0 = 5
8 = 9
7 = 20
8 = 9
8 = 4
8 = 5
8 = 2
8 = 2
8 = 1
1 = 4
4 = 3
8 = 1
0 = 6
4 = 2
8 = 0
4 = 0
1 = 0
8 = 4
1 = 6
1 = 6
8 = 3
8 = 3
1 = 5
8 = 3
8 = 6
8 = 1
8 = 5
8 = 1
8 = 3
8 = 1
8 = 5
8 = 0
8 = 1
8 = 1
4 = 6
8 = 1
8 = 9
8 = 5
1 = 3
8 = 3
0 = 8
8 = 4
8 = 0
4 = 9
8 = 5
1 = 2
8 = 3
8 = 0
4 = 0
8 = 5
8 = 3
1 = 5
8 = 1
8 = 6
8 = 1
8 = 9
1 = 8
4 = 2
0 = 3
8 = 3
8 = 2
0 = 8
8 = 2
4 = 0
8 = 6
8 = 0
8 = 5
8 = 3
8 = 9
4 = 9
5 = 0
4 = 8
0 = 1
8 = 5
0 = 3
7 = 10
8 = 0
8 = 6
8 = 3
1 = 5
8 = 1
0 = 1
8 = 4
8 = 6
7 = 20
8 = 2
7 = 562
4 = 5
8 = 6
8 = 2
8 = 0
8 = 6
4 = 5
8 = 9
8 = 6
8 = 6
8 = 6
8 = 1
8 = 0
4 = 1
8 = 3
8 = 5
8 = 3
8 = 4
4 = 5
0 = 2
8 = 2
8 = 0
8 = 9
1 = 6
8 = 0
8 = 3
8 = 5
8 = 6
8 = 0
8 = 0
8 = 5
0 = 6
4 = 9
8 = 5
8 = 1
4 = 3
8 = 1
4 = 5
7 = 329
7 = 10
4 = 0
8 = 0
4 = 8
8 = 3
7 = 20
4 = 1
8 = 1
7 = 465
8 = 5
0 = 5
4 = 8
4 = 1
1 = 8
8 = 0
4 = 3
8 = 5
4 = 1
4 = 3
8 = 1
0 = 6
8 = 9
8 = 1
1 = 0
8 = 5
8 = 1
4 = 0
8 = 1
8 = 5
1 = 8
1 = 4
4 = 2
8 = 0
8 = 2
8 = 1
1 = 6
8 = 0
8 = 2
8 = 3
8 = 5
8 = 2
8 = 0
8 = 6
4 = 3
8 = 3
8 = 4
4 = 0
8 = 5
7 = 10
8 = 3
5 = 1
8 = 1
8 = 6
8 = 1
7 = 563
4 = 5
8 = 6
0 = 6
8 = 6
4 = 6
0 = 8
8 = 0
4 = 0
8 = 1
8 = 5
8 = 5
8 = 6
8 = 3
1 = 8
0 = 6
0 = 8
8 = 6
4 = 9
8 = 5
4 = 3
8 = 4
4 = 5
4 = 6
4 = 0
8 = 5
8 = 6
8 = 1
8 = 2
8 = 2
8 = 4
8 = 5
8 = 9
8 = 6
0 = 3
8 = 3
8 = 0
0 = 9
4 = 0
8 = 5
8 = 6
8 = 6
8 = 0
8 = 6
8 = 6
8 = 5
8 = 1
1 = 6
4 = 2
8 = 5
8 = 4
8 = 1
8 = 1
1 = 6
8 = 6
8 = 2
8 = 0
8 = 5
4 = 6
8 = 4
8 = 1
4 = 1
8 = 5
8 = 5
8 = 6
8 = 3
8 = 2
8 = 1
4 = 3
8 = 2
0 = 5
4 = 5
0 = 6
4 = 3
8 = 0
8 = 5
8 = 2
4 = 8
4 = 8
7 = 564
8 = 3
8 = 0
4 = 1
4 = 1
4 = 5
8 = 0
4 = 5
8 = 6
8 = 1
8 = 2
8 = 1
4 = 6
8 = 1
4 = 2
8 = 0
8 = 0
8 = 5
4 = 5
8 = 3
8 = 4
8 = 3
4 = 0
8 = 6
4 = 1
8 = 6
8 = 6
0 = 6
8 = 3
8 = 3
4 = 3
8 = 0
8 = 5
8 = 2
8 = 0
8 = 1
0 = 1
4 = 5
4 = 5
4 = 5
8 = 0
4 = 0
8 = 5
0 = 6
4 = 6
1 = 0
8 = 0
8 = 6
4 = 3
8 = 0
8 = 6
8 = 3
8 = 9
4 = 1
4 = 1
1 = 3
4 = 6
8 = 5
8 = 4
7 = 10
0 = 4
8 = 0
8 = 0
8 = 6
8 = 0
8 = 1
8 = 6
7 = 20
8 = 1
8 = 1
7 = 10
8 = 6
4 = 0
8 = 5
7 = 565
8 = 5
8 = 6
8 = 6
8 = 0
8 = 3
8 = 3
8 = 0
8 = 0
8 = 1
4 = 5
8 = 5
4 = 5
8 = 6
8 = 6
8 = 6
1 = 5
8 = 0
5 = 6
8 = 3
1 = 5
8 = 5
8 = 6
4 = 2
8 = 5
7 = 20
4 = 0
8 = 6
4 = 6
8 = 0
4 = 0
4 = 6
8 = 1
4 = 2
8 = 0
8 = 1
8 = 5
8 = 6
8 = 5
0 = 5
1 = 6
8 = 1
8 = 0
8 = 6
8 = 6
8 = 1
4 = 9
8 = 1
8 = 5
0 = 2
4 = 8
0 = 4
7 = 77
8 = 0
8 = 0
0 = 5
8 = 6
8 = 1
8 = 5
4 = 3
8 = 3
8 = 6
4 = 6
8 = 0
4 = 0
8 = 0
0 = 1
4 = 5
8 = 5
8 = 6
8 = 6
0 = 4
8 = 4
4 = 2
8 = 2
8 = 0
8 = 9
8 = 5
8 = 5
8 = 9
8 = 0
0 = 1
8 = 0
4 = 9
1 = 3
4 = 3
8 = 5
4 = 6
4 = 0
0 = 5
4 = 5
0 = 5
4 = 5
8 = 6
8 = 6
4 = 1
1 = 5
8 = 6
8 = 6
1 = 9
8 = 3
8 = 6
8 = 0
8 = 5
8 = 5
4 = 6
8 = 0
8 = 9
8 = 1
0 = 1
4 = 5
8 = 5
7 = 566
0 = 1
8 = 5
4 = 1
8 = 6
4 = 0
8 = 6
0 = 8
4 = 3
8 = 0
8 = 0
0 = 6
8 = 3
8 = 9
8 = 0
1 = 8
8 = 4
0 = 8
8 = 6
1 = 0
4 = 0
1 = 8
8 = 0
8 = 5
4 = 5
4 = 5
8 = 0
8 = 4
8 = 0
8 = 1
8 = 5
8 = 0
7 = 264
0 = 1
0 = 5
8 = 6
0 = 1
8 = 5
8 = 1
8 = 9
8 = 2
8 = 1
8 = 1
8 = 1
4 = 8
4 = 1
8 = 6
7 = 10
8 = 5
8 = 6
4 = 0
4 = 1
8 = 0
8 = 0
8 = 9
4 = 5
0 = 6
7 = 10
8 = 2
4 = 8
8 = 0
8 = 5
8 = 6
8 = 6
8 = 0
8 = 1
8 = 0
8 = 5
8 = 3
4 = 3
4 = 2
7 = 10
8 = 2
8 = 2
8 = 4
4 = 2
8 = 3
8 = 2
8 = 0
8 = 5
4 = 2
8 = 0
0 = 8
8 = 2
8 = 0
8 = 0
8 = 1
4 = 5
1 = 9
4 = 0
8 = 2
0 = 1
4 = 0
8 = 1
0 = 1
0 = 6
4 = 2
8 = 1
4 = 5
8 = 3
8 = 2
8 = 2
4 = 0
8 = 1
4 = 9
8 = 0
1 = 0
8 = 5
4 = 9
0 = 6
8 = 0
8 = 9
8 = 5
8 = 0
7 = 20
8 = 5
8 = 6
8 = 4
4 = 0
8 = 0
4 = 3
7 = 567
0 = 4
8 = 0
8 = 5
8 = 5
0 = 3
4 = 6
8 = 1
8 = 0
8 = 6
4 = 9
8 = 9
8 = 4
0 = 4
8 = 3
8 = 0
8 = 5
8 = 5
8 = 2
8 = 1
8 = 5
8 = 5
8 = 6
7 = 10
8 = 9
4 = 1
0 = 6
4 = 0
8 = 5
4 = 6
8 = 0
8 = 0
8 = 5
0 = 6
8 = 0
8 = 5
8 = 6
8 = 5
8 = 2
8 = 5
8 = 5
8 = 0
8 = 6
4 = 9
8 = 3
4 = 1
8 = 4
1 = 4
8 = 0
8 = 0
0 = 9
4 = 8
8 = 1
8 = 1
8 = 1
8 = 5
8 = 5
0 = 5
8 = 6
8 = 5
4 = 3
4 = 5
4 = 0
8 = 6
4 = 0
8 = 3
8 = 0
8 = 1
8 = 6
8 = 9
8 = 6
4 = 9
8 = 3
8 = 5
8 = 6
8 = 3
7 = 10
8 = 0
4 = 5
4 = 0
8 = 1
8 = 4
4 = 0
8 = 5
8 = 0
8 = 3
7 = 10
8 = 3
8 = 2
8 = 2
8 = 0
8 = 1
4 = 1
8 = 5
8 = 5
8 = 3
8 = 2
8 = 2
8 = 3
8 = 3
8 = 0
8 = 0
4 = 6
8 = 1
1 = 9
0 = 8
4 = 0
4 = 6
4 = 1
1 = 8
8 = 3
8 = 4
8 = 2
8 = 6
0 = 6
8 = 0
8 = 1
8 = 2
8 = 3
4 = 0
8 = 5
8 = 4
4 = 8
8 = 2
8 = 6
8 = 4
8 = 3
8 = 9
8 = 2
8 = 6
8 = 0
8 = 1
8 = 6
1 = 5
8 = 3
0 = 2
4 = 2
8 = 1
8 = 1
4 = 5
7 = 188
8 = 6
4 = 0
8 = 5
8 = 5
8 = 1
8 = 9
7 = 10
1 = 6
1 = 8
8 = 5
8 = 4
4 = 3
8 = 4
4 = 5
0 = 4
8 = 0
4 = 6
4 = 3
8 = 5
0 = 4
7 = 10
8 = 2
8 = 1
4 = 8
7 = 568
0 = 5
8 = 6
8 = 6
8 = 5
4 = 6
8 = 9
8 = 5
8 = 3
4 = 0
8 = 5
0 = 4
0 = 8
8 = 2
8 = 4
4 = 3
8 = 1
8 = 5
8 = 6
8 = 6
8 = 1
7 = 569
8 = 1
4 = 3
8 = 5
0 = 6
8 = 3
8 = 0
7 = 570
4 = 9
8 = 2
7 = 20
0 = 5
8 = 4
8 = 3
4 = 3
0 = 2
8 = 3
8 = 5
8 = 1
4 = 1
8 = 5
8 = 0
4 = 5
7 = 10
8 = 3
8 = 1
8 = 3
8 = 9
1 = 3
8 = 5
8 = 0
4 = 2
8 = 1
8 = 5
7 = 10
8 = 3
8 = 2
4 = 0
4 = 9
4 = 1
8 = 1
4 = 5
7 = 571
4 = 6
8 = 6
8 = 2
7 = 9
7 = 572
4 = 1
0 = 8
1 = 2
8 = 6
1 = 5
7 = 10
8 = 6
4 = 5
4 = 5
8 = 6
4 = 2
8 = 1
4 = 5
8 = 5
4 = 0
8 = 5
8 = 0
4 = 1
8 = 3
8 = 0
4 = 3
8 = 5
4 = 8
4 = 2
4 = 5
8 = 5
4 = 5
8 = 9
4 = 3
8 = 3
8 = 1
8 = 3
8 = 3
0 = 6
